wheelbase,carlength,carwidth,curbweight,enginesize,boreratio,horsepower,citympg,highwaympg,price,fueltype_diesel,fueltype_gas,aspiration_std,aspiration_turbo,doornumber_four,doornumber_two,carbody_convertible,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_4wd,drivewheel_fwd,drivewheel_rwd,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_eight,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,fuelsystem_1bbl,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
-1.6907718018201774,-0.42652146835701304,-0.8447823517277104,-0.014566282137926123,0.0744489251157203,0.5190713849456007,0.17448277916253407,-0.6465530277621856,-0.5460587369032711,13495.0,False,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
-1.6907718018201774,-0.42652146835701304,-0.8447823517277104,-0.014566282137926123,0.0744489251157203,0.5190713849456007,0.17448277916253407,-0.6465530277621856,-0.5460587369032711,16500.0,False,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
-0.7085958764076113,-0.23151304680543727,-0.19056612143668694,0.5148819161377617,0.6040461684467903,-2.404880294774036,1.2645364278639772,-0.9530116883199847,-0.6916270607851575,16500.0,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
0.17369775150537034,0.2072559016856128,0.1365419937088248,-0.4207974451785447,-0.43107571624575564,-0.5172659192588284,-0.05366798451916333,-0.18686503692548712,-0.10935376525761202,13950.0,False,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
0.1071095531723165,0.2072559016856128,0.23000145517897197,0.5168071823133096,0.21888453693328483,-0.5172659192588284,0.2758831185766218,-1.1062410185988842,-1.273900356312703,17450.0,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
0.17369775150537034,0.26413335797149096,0.18327172444389506,-0.0935021953353923,0.21888453693328483,-0.5172659192588284,0.14913269430901213,-0.9530116883199847,-0.8371953846670438,15250.0,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1.1725207265011992,1.5154373962607788,2.566487991932618,0.5553125058242687,0.21888453693328483,-0.5172659192588284,0.14913269430901213,-0.9530116883199847,-0.8371953846670438,17710.0,False,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1.1725207265011992,1.5154373962607788,2.566487991932618,0.7670917851345438,0.21888453693328483,-0.5172659192588284,0.14913269430901213,-0.9530116883199847,-0.8371953846670438,18920.0,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1.1725207265011992,1.5154373962607788,2.566487991932618,1.021226920306874,0.09852152708531438,-0.7393381987312061,0.9096352399146702,-1.2594703488777836,-1.5650370040764756,23875.0,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
0.12375660275557937,0.3372615160533307,0.9309474162050657,0.9576931365137914,0.09852152708531438,-0.7393381987312061,1.4166369369851088,-1.4126996791566833,-1.273900356312703,17859.167,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
